Frame,Raw,DeltaF/F
1,53.53,0.068
2,50.80,0.014
3,51.96,0.037
4,54.48,0.087
5,53.74,0.072
6,48.05,-0.041
7,51.90,0.036
8,49.70,-0.008
9,49.79,-0.007
10,50.82,0.014
11,50.29,0.003
12,52.91,0.056
13,51.52,0.028
14,50.24,0.002
15,50.89,0.015
16,50.67,0.011
17,52.99,0.057
18,49.59,-0.011
19,50.63,0.010
20,48.29,-0.036
21,44.89,-0.104
22,51.31,0.024
23,51.73,0.032
24,48.52,-0.032
25,54.54,0.088
26,47.09,-0.060
27,50.09,-0.001
28,49.63,-0.010
29,53.07,0.059
30,52.94,0.056
31,50.31,0.004
32,50.76,0.013
33,48.22,-0.038
34,46.04,-0.081
35,49.30,-0.016
36,50.31,0.004
37,52.46,0.047
38,52.40,0.046
39,49.23,-0.018
40,49.40,-0.014
41,47.90,-0.044
42,47.16,-0.059
43,46.59,-0.070
44,53.90,0.075
45,48.98,-0.023
46,49.12,-0.020
47,47.49,-0.052
48,51.55,0.029
49,46.77,-0.067
50,49.57,-0.011
51,48.21,-0.038
52,50.77,0.013
53,48.98,-0.023
54,47.64,-0.049
55,49.94,-0.004
56,50.86,0.015
57,50.13,0.000
58,50.60,0.010
59,48.73,-0.028
60,49.27,-0.017
61,48.66,-0.029
62,49.28,-0.017
63,48.37,-0.035
64,46.55,-0.071
65,50.35,0.005
66,49.20,-0.018
67,46.74,-0.067
68,50.93,0.016
69,48.19,-0.039
70,50.10,-0.000
71,51.46,0.027
72,50.26,0.003
73,52.28,0.043
74,47.53,-0.052
75,50.80,0.014
76,48.63,-0.030
77,48.26,-0.037
78,48.84,-0.025
79,49.38,-0.015
80,50.11,-0.000
81,47.67,-0.049
82,51.80,0.034
83,50.93,0.016
84,46.93,-0.064
85,52.98,0.057
86,53.79,0.073
87,52.36,0.045
88,49.64,-0.010
89,47.86,-0.045
90,52.11,0.040
91,49.19,-0.018
92,52.44,0.046
93,50.42,0.006
94,51.95,0.037
95,50.71,0.012
96,51.41,0.026
97,50.02,-0.002
98,53.57,0.069
99,50.25,0.003
100,50.80,0.014
101,105.77,1.110
102,47.30,-0.056
103,47.46,-0.053
104,51.94,0.036
105,47.65,-0.049
106,53.89,0.075
107,49.17,-0.019
108,48.51,-0.032
109,53.85,0.074
110,52.96,0.057
111,53.74,0.072
112,51.81,0.034
113,48.28,-0.037
114,53.82,0.074
115,49.46,-0.013
116,51.60,0.030
117,51.89,0.035
118,49.69,-0.009
119,51.23,0.022
120,51.84,0.034
121,50.75,0.013
122,47.80,-0.046
123,50.60,0.010
124,52.65,0.051
125,48.61,-0.030
126,49.70,-0.008
